"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-02"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-02-02"
"config.yaml" "832761f30010ca539bd6d20530ca8f11" "site/built/config.yaml" "2026-02-02"
"index.md" "db84d1b4abe3ec53298abc35d654f21b" "site/built/index.md" "2026-02-02"
"links.md" "e2433c1ca57f2be23819a8be19c7a092" "site/built/links.md" "2026-02-02"
"episodes/dataset.Rmd" "d3f5f6d674ef5f4888c86c81a52c2f10" "site/built/dataset.md" "2026-02-02"
"episodes/introduction.Rmd" "e175dfa61394b93bb68d05f0e54a86eb" "site/built/introduction.md" "2026-02-02"
"episodes/detecting-nuclei.Rmd" "2134d11f4e8205896dbce2e14d4fe56c" "site/built/detecting-nuclei.md" "2026-02-02"
"episodes/detecting-cells.Rmd" "79dcc94109f286373673a8f0865f1d34" "site/built/detecting-cells.md" "2026-02-02"
"episodes/measure-features.Rmd" "f597a8e0cd5c713854328c9ba4bc36ea" "site/built/measure-features.md" "2026-02-02"
"episodes/reproducibility.Rmd" "08cf9420463a49ca1577de6b7587234a" "site/built/reproducibility.md" "2026-02-02"
"episodes/bonus.Rmd" "e842dfb41dd1604c61d9aa23382e2e00" "site/built/bonus.md" "2026-02-02"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-02-02"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2026-02-02"
"learners/setup.Rmd" "522d909398e01eec9dabf32965d8efb9" "site/built/setup.md" "2026-02-02"
"profiles/learner-profiles.md" "aed730eddcf826e1d0006759789a6107" "site/built/learner-profiles.md" "2026-02-02"
"renv/profiles/lesson-requirements/renv.lock" "c9ccab344f95bc4a0fd14d167b9413bf" "site/built/renv.lock" "2026-02-02"
