"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-02"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-02-02"
"config.yaml" "4834bb821e91ad8473c3fb981f05b5e9" "site/built/config.yaml" "2026-02-03"
"index.md" "db84d1b4abe3ec53298abc35d654f21b" "site/built/index.md" "2026-02-02"
"links.md" "e2433c1ca57f2be23819a8be19c7a092" "site/built/links.md" "2026-02-02"
"episodes/dataset.Rmd" "42ec5d39e319df05b342ec2d4f849ae2" "site/built/dataset.md" "2026-02-02"
"episodes/introduction.Rmd" "fb555c3b66949c3f2112d0057babf6b1" "site/built/introduction.md" "2026-02-02"
"episodes/detecting-nuclei.Rmd" "2aea50a470e93d548394f2c1025b9a5d" "site/built/detecting-nuclei.md" "2026-02-02"
"episodes/detecting-cells.Rmd" "f8807832328b3d5c895bd76d17b296d3" "site/built/detecting-cells.md" "2026-02-02"
"episodes/measure-features.Rmd" "45b1ff85c1f2e42bab0f9f2fa3d63721" "site/built/measure-features.md" "2026-02-02"
"episodes/reproducibility.Rmd" "1a88b90636133eb8269eae856db7e813" "site/built/reproducibility.md" "2026-02-02"
"episodes/bonus.Rmd" "e842dfb41dd1604c61d9aa23382e2e00" "site/built/bonus.md" "2026-02-02"
"episodes/cellprofiler-analyst.md" "c8048adc77c4324377bc935642aac0f3" "site/built/cellprofiler-analyst.md" "2026-02-09"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-02-02"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2026-02-02"
"learners/setup.Rmd" "522d909398e01eec9dabf32965d8efb9" "site/built/setup.md" "2026-02-02"
"profiles/learner-profiles.md" "aed730eddcf826e1d0006759789a6107" "site/built/learner-profiles.md" "2026-02-02"
"renv/profiles/lesson-requirements/renv.lock" "c9ccab344f95bc4a0fd14d167b9413bf" "site/built/renv.lock" "2026-02-02"
