"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-09"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-01-09"
"config.yaml" "759c12e0c82e118eef517b49c6e0e0e4" "site/built/config.yaml" "2026-01-20"
"index.md" "db84d1b4abe3ec53298abc35d654f21b" "site/built/index.md" "2026-01-21"
"links.md" "e2433c1ca57f2be23819a8be19c7a092" "site/built/links.md" "2026-01-09"
"episodes/dataset.Rmd" "ec9e5d9ad3567bad8e4d2673c340adf9" "site/built/dataset.md" "2026-01-21"
"episodes/introduction.Rmd" "3797c66144c3a4ce2b8f9ae80b5056b9" "site/built/introduction.md" "2026-01-20"
"episodes/detecting-nuclei.Rmd" "d25f6fa091eb8f10773b7590fc381a09" "site/built/detecting-nuclei.md" "2026-01-21"
"episodes/detecting-cells.Rmd" "d242d445147c7e3402c893e16eee712b" "site/built/detecting-cells.md" "2026-01-21"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-01-09"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2026-01-09"
"learners/setup.md" "c00dbdbeb96ebff655d8c05147a4b1f5" "site/built/setup.md" "2026-01-21"
"profiles/learner-profiles.md" "aed730eddcf826e1d0006759789a6107" "site/built/learner-profiles.md" "2026-01-09"
"renv/profiles/lesson-requirements/renv.lock" "c9ccab344f95bc4a0fd14d167b9413bf" "site/built/renv.lock" "2026-01-09"
