"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-09"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-01-09"
"config.yaml" "832761f30010ca539bd6d20530ca8f11" "site/built/config.yaml" "2026-01-22"
"index.md" "db84d1b4abe3ec53298abc35d654f21b" "site/built/index.md" "2026-01-21"
"links.md" "e2433c1ca57f2be23819a8be19c7a092" "site/built/links.md" "2026-01-09"
"episodes/dataset.Rmd" "d9f27a8cbb7cf8380e1ce563e96ab6a9" "site/built/dataset.md" "2026-01-21"
"episodes/introduction.Rmd" "bfacf622430627559c696bfe5896f6d1" "site/built/introduction.md" "2026-01-22"
"episodes/detecting-nuclei.Rmd" "3bb5ee28bf541167b614e0843978769f" "site/built/detecting-nuclei.md" "2026-01-22"
"episodes/detecting-cells.Rmd" "602e35d44362b6f263d9141197bae0bb" "site/built/detecting-cells.md" "2026-01-22"
"episodes/measure-features.Rmd" "4947ede335af069f7af401d61d0896ed" "site/built/measure-features.md" "2026-01-22"
"episodes/reproducibility.Rmd" "9c5a1a48f06b5f07454036b3ca69cc67" "site/built/reproducibility.md" "2026-01-22"
"episodes/bonus.Rmd" "727efa9681e6e1fa70e19b8dffa5a5e1" "site/built/bonus.md" "2026-01-21"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-01-09"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2026-01-09"
"learners/setup.md" "15f5e475c3b86a985cdefeb34a93c2be" "site/built/setup.md" "2026-01-21"
"profiles/learner-profiles.md" "aed730eddcf826e1d0006759789a6107" "site/built/learner-profiles.md" "2026-01-09"
"renv/profiles/lesson-requirements/renv.lock" "c9ccab344f95bc4a0fd14d167b9413bf" "site/built/renv.lock" "2026-01-09"
