"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-09"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-01-09"
"config.yaml" "ea89ce697c32f039aa800697ed02bada" "site/built/config.yaml" "2026-01-20"
"index.md" "cc80f8622d91c0c13c52063ecd52219c" "site/built/index.md" "2026-01-09"
"links.md" "e2433c1ca57f2be23819a8be19c7a092" "site/built/links.md" "2026-01-09"
"episodes/dataset.Rmd" "b6a92decd1287550f6a6cedf8f69226c" "site/built/dataset.md" "2026-01-09"
"episodes/introduction.Rmd" "3797c66144c3a4ce2b8f9ae80b5056b9" "site/built/introduction.md" "2026-01-20"
"episodes/detecting-nuclei.Rmd" "5f91bfc95f6f53007ab47f2d3dde8c3f" "site/built/detecting-nuclei.md" "2026-01-20"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-01-09"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2026-01-09"
"learners/setup.md" "b2673df92d0f72110f9dc0dca4d1a803" "site/built/setup.md" "2026-01-09"
"profiles/learner-profiles.md" "aed730eddcf826e1d0006759789a6107" "site/built/learner-profiles.md" "2026-01-09"
"renv/profiles/lesson-requirements/renv.lock" "c9ccab344f95bc4a0fd14d167b9413bf" "site/built/renv.lock" "2026-01-09"
